index,lat1,lat2,lon1,lon2,scores
141,34.8,35.2,138.2,138.6,0.0
142,34.8,35.2,138.6,139.0,0.0
143,34.8,35.2,139.0,139.4,0.0
144,34.8,35.2,139.4,139.8,0.0
145,34.8,35.2,139.8,140.2,0.0
146,34.8,35.2,140.2,140.6,0.0
147,35.2,35.6,132.2,132.6,47.0
148,35.2,35.6,132.6,133.0,0.0
149,35.2,35.6,133.0,133.4,0.0
150,35.2,35.6,133.4,133.8,0.0
151,35.2,35.6,133.8,134.2,0.0
152,35.2,35.6,134.2,134.6,0.0
153,35.2,35.6,134.6,135.0,0.0
154,35.2,35.6,135.0,135.4,0.0
155,35.2,35.6,135.4,135.8,0.0
156,35.2,35.6,135.8,136.2,0.0
157,35.2,35.6,136.2,136.6,0.0
158,35.2,35.6,136.6,137.0,0.0
159,35.2,35.6,137.0,137.4,0.0
160,35.2,35.6,137.4,137.8,0.0
161,35.2,35.6,137.8,138.2,0.0
162,35.2,35.6,138.2,138.6,0.0
163,35.2,35.6,138.6,139.0,0.0
164,35.2,35.6,139.0,139.4,0.0
165,35.2,35.6,139.4,139.8,0.0
166,35.2,35.6,139.8,140.2,0.0
167,35.2,35.6,140.2,140.6,0.0
168,35.6,36.0,134.2,134.6,0.0
169,35.6,36.0,134.6,135.0,0.0
170,35.6,36.0,135.0,135.4,0.0
171,35.6,36.0,135.8,136.2,0.0
172,35.6,36.0,136.2,136.6,0.0
173,35.6,36.0,136.6,137.0,20.0
174,35.6,36.0,137.0,137.4,0.0
175,35.6,36.0,137.4,137.8,0.0
176,35.6,36.0,137.8,138.2,0.0
177,35.6,36.0,138.2,138.6,0.0
178,35.6,36.0,138.6,139.0,0.0
179,35.6,36.0,139.0,139.4,0.0
180,35.6,36.0,139.4,139.8,0.0
181,35.6,36.0,139.8,140.2,0.0
182,35.6,36.0,140.2,140.6,0.0
183,35.6,36.0,140.6,141.0,0.0
184,36.0,36.4,133.0,133.4,20.0
185,36.0,36.4,135.8,136.2,0.0
186,36.0,36.4,136.2,136.6,0.0
187,36.0,36.4,137.0,137.4,0.0
188,36.0,36.4,137.8,138.2,0.0
189,36.0,36.4,138.2,138.6,0.0
190,36.0,36.4,138.6,139.0,0.0
191,36.0,36.4,139.0,139.4,0.0
192,36.0,36.4,139.4,139.8,0.0
193,36.0,36.4,139.8,140.2,0.0
194,36.0,36.4,140.2,140.6,0.0
195,36.0,36.4,140.6,141.0,0.0
196,36.4,36.8,136.2,136.6,0.0
197,36.4,36.8,136.6,137.0,0.0
198,36.4,36.8,137.0,137.4,0.0
199,36.4,36.8,137.8,138.2,0.0
200,36.4,36.8,138.2,138.6,0.0
201,36.4,36.8,138.6,139.0,0.0
202,36.4,36.8,139.0,139.4,0.0
203,36.4,36.8,139.4,139.8,0.0
204,36.4,36.8,139.8,140.2,0.0
205,36.4,36.8,140.2,140.6,0.0
206,36.4,36.8,140.6,141.0,0.0
207,36.8,37.2,136.6,137.0,0.0
208,36.8,37.2,137.0,137.4,0.0
209,36.8,37.2,137.4,137.8,0.0
210,36.8,37.2,137.8,138.2,0.0
211,36.8,37.2,138.2,138.6,0.0
212,36.8,37.2,138.6,139.0,0.0
213,36.8,37.2,139.4,139.8,0.0
214,36.8,37.2,139.8,140.2,0.0
215,36.8,37.2,140.2,140.6,0.0
216,36.8,37.2,140.6,141.0,0.0
217,37.2,37.6,136.6,137.0,0.0
218,37.2,37.6,137.0,137.4,0.0
219,37.2,37.6,138.2,138.6,0.0
220,37.2,37.6,138.6,139.0,0.0
221,37.2,37.6,139.0,139.4,0.0
222,37.2,37.6,139.4,139.8,0.0
223,37.2,37.6,139.8,140.2,0.0
224,37.2,37.6,140.2,140.6,0.0
225,37.2,37.6,140.6,141.0,0.0
226,37.2,37.6,141.0,141.4,0.0
227,37.6,38.0,138.2,138.6,0.0
228,37.6,38.0,138.6,139.0,0.0
229,37.6,38.0,139.0,139.4,0.0
230,37.6,38.0,139.4,139.8,20.0
231,37.6,38.0,139.8,140.2,0.0
232,37.6,38.0,140.2,140.6,0.0
233,37.6,38.0,140.6,141.0,0.0
234,38.0,38.4,138.2,138.6,0.0
235,38.0,38.4,139.0,139.4,47.0
236,38.0,38.4,139.4,139.8,0.0
237,38.0,38.4,139.8,140.2,0.0
238,38.0,38.4,140.2,140.6,0.0
239,38.0,38.4,140.6,141.0,0.0
240,38.0,38.4,141.0,141.4,0.0
241,38.4,38.8,139.4,139.8,0.0
242,38.4,38.8,139.8,140.2,0.0
243,38.4,38.8,140.2,140.6,0.0
244,38.4,38.8,140.6,141.0,0.0
245,38.4,38.8,141.0,141.4,0.0
246,38.4,38.8,141.4,141.8,0.0
247,38.8,39.2,139.8,140.2,0.0
248,38.8,39.2,140.2,140.6,0.0
249,38.8,39.2,140.6,141.0,0.0
250,38.8,39.2,141.0,141.4,0.0
251,38.8,39.2,141.4,141.8,0.0
252,39.2,39.6,139.8,140.2,0.0
253,39.2,39.6,140.2,140.6,0.0
254,39.2,39.6,141.0,141.4,0.0
255,39.2,39.6,141.4,141.8,0.0
256,39.2,39.6,141.8,142.2,0.0
257,39.6,40.0,139.8,140.2,0.0
258,39.6,40.0,140.2,140.6,0.0
259,39.6,40.0,140.6,141.0,0.0
260,39.6,40.0,141.0,141.4,0.0
261,39.6,40.0,141.4,141.8,20.0
262,39.6,40.0,141.8,142.2,0.0
263,40.0,40.4,139.8,140.2,0.0
264,40.0,40.4,140.2,140.6,0.0
265,40.0,40.4,140.6,141.0,0.0
266,40.0,40.4,141.0,141.4,0.0
267,40.0,40.4,141.4,141.8,0.0
268,40.0,40.4,141.8,142.2,47.0
269,40.4,40.8,140.2,140.6,0.0
270,40.4,40.8,140.6,141.0,0.0
271,40.4,40.8,141.0,141.4,0.0
272,40.4,40.8,141.4,141.8,0.0
273,40.8,41.2,140.2,140.6,0.0
274,40.8,41.2,140.6,141.0,0.0
275,40.8,41.2,141.0,141.4,0.0
276,41.2,41.6,140.2,140.6,0.0
277,41.2,41.6,141.0,141.4,0.0
278,41.6,42.0,139.8,140.2,20.0
279,41.6,42.0,140.2,140.6,0.0
280,41.6,42.0,140.6,141.0,0.0
281,42.0,42.4,140.2,140.6,0.0
282,42.0,42.4,140.6,141.0,0.0
283,42.0,42.4,141.0,141.4,0.0
284,42.0,42.4,142.2,142.6,0.0
285,42.0,42.4,142.6,143.0,0.0
286,42.0,42.4,143.0,143.4,0.0
287,42.4,42.8,139.8,140.2,0.0
288,42.4,42.8,140.2,140.6,0.0
289,42.4,42.8,140.6,141.0,0.0
290,42.4,42.8,141.0,141.4,0.0
291,42.4,42.8,141.4,141.8,0.0
292,42.4,42.8,141.8,142.2,0.0
293,42.4,42.8,143.0,143.4,20.0
294,42.8,43.2,140.2,140.6,0.0
295,42.8,43.2,140.6,141.0,0.0
296,42.8,43.2,141.0,141.4,0.0
297,42.8,43.2,141.4,141.8,0.0
298,42.8,43.2,141.8,142.2,0.0
299,42.8,43.2,142.6,143.0,0.0
300,42.8,43.2,143.0,143.4,0.0
301,42.8,43.2,143.4,143.8,0.0
302,42.8,43.2,143.8,144.2,0.0
303,42.8,43.2,144.2,144.6,0.0
304,42.8,43.2,144.6,145.0,0.0
305,43.2,43.6,140.6,141.0,0.0
306,43.2,43.6,141.0,141.4,0.0
307,43.2,43.6,141.4,141.8,0.0
308,43.2,43.6,141.8,142.2,0.0
309,43.2,43.6,142.2,142.6,0.0
310,43.2,43.6,143.4,143.8,20.0
311,43.2,43.6,144.2,144.6,47.0
312,43.2,43.6,144.6,145.0,0.0
313,43.2,43.6,145.4,145.8,0.0
314,43.6,44.0,141.4,141.8,0.0
315,43.6,44.0,141.8,142.2,0.0
316,43.6,44.0,142.2,142.6,0.0
317,43.6,44.0,142.6,143.0,20.0
318,43.6,44.0,143.4,143.8,0.0
319,43.6,44.0,143.8,144.2,0.0
320,43.6,44.0,144.2,144.6,73.0
321,43.6,44.0,144.6,145.0,20.0
322,44.0,44.4,141.4,141.8,0.0
323,44.0,44.4,142.2,142.6,0.0
324,44.0,44.4,142.6,143.0,0.0
325,44.0,44.4,143.0,143.4,0.0
326,44.0,44.4,143.4,143.8,0.0
327,44.0,44.4,144.2,144.6,0.0
328,44.4,44.8,142.2,142.6,20.0
329,44.4,44.8,142.6,143.0,0.0
330,44.4,44.8,143.0,143.4,0.0
331,44.8,45.2,142.2,142.6,0.0
332,45.2,45.6,141.4,141.8,0.0
